HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/10/2020,1657.22,1657.22,1633.15,1633.15,"335,200","1,792,085.00",14
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/10/2020,1663.37,1663.37,1655.99,1657.22,"34,300","23,854.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/10/2020,1708.62,1708.62,1697.15,1697.15,"1,318,250","4,605,991.00",37
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/10/2020,1709.19,1709.19,1708.62,1708.62,"172,600","548,570.00",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/10/2020,1717.69,1717.69,1701.05,1708.62,"348,770","216,389.00",40
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/10/2020,1702.49,1715.86,1698.66,1701.05,"680,000","1,488,282.00",27
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/10/2020,1742.65,1742.65,1702.49,1702.49,"73,500","69,060.00",23
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/10/2020,1742.65,1742.65,1742.65,1742.65,"17,720","5,360.00",5
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/10/2020,1742.65,1742.65,1741.53,1742.65,"424,800","295,360.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/10/2020,1742.65,1742.65,1742.65,1742.65,"2,230","5,038.00",9
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/10/2020,1718.68,1742.65,1718.68,1742.65,"22,800","19,578.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/10/2020,1718.68,1718.68,1718.68,1718.68,"457,660","947,990.00",16
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/10/2020,1718.68,1718.68,1718.68,1718.68,"10,500","18,924.00",7
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/10/2020,1718.68,1718.68,1718.68,1718.68,"12,700","22,311.00",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,1/10/2020,1717.17,1718.92,1717.17,1718.92,"7,590","8,939.90",5
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/09/2020,1717.17,1717.17,1717.17,1717.17,"30,300","111,828.00",11
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/09/2020,1717.17,1717.17,1717.17,1717.17,"7,890","17,052.00",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/09/2020,1697.49,1716.87,1697.49,1716.87,"25,520","270,193.00",17
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/09/2020,1697.49,1697.49,1697.49,1697.49,"7,600","3,940.00",8
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/09/2020,1710.38,1710.38,1697.01,1697.49,"477,780","55,676.00",26
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/09/2020,1710.38,1710.86,1710.38,1710.86,"27,040","69,512.00",21
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/09/2020,1710.38,1721.85,1721.85,1721.85,"63,800","11,407.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/09/2020,1710.38,1710.38,1710.38,1710.38,"22,500","32,106.00",21
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/09/2020,1709.12,1710.38,1709.12,1710.38,"61,800","45,056.00",18
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/09/2020,1706.89,1709.12,1706.17,1706.89,"768,530","1,827,069.00",48
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/09/2020,1706.89,1706.89,1706.89,1706.89,"2,700","1,701.00",1
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/09/2020,1706.89,1706.89,1706.89,1706.89,"604,200","841,665.00",14
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/9/2020,1702.18,1706.89,1702.18,1706.89,"4,740","18,819.20",14
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/9/2020,1702.18,1702.18,1688.8,1688.8,"8,410","5,617.30",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/9/2020,1652.17,1669.25,1618.77,1618.77,"25,700","75,454.00",15
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/9/2020,1687.4,1687.4,1651.45,1652.27,"9,820","52,745.00",19
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/9/2020,1687.4,1687.4,1687.4,1687.4,"29,030","19,314.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/9/2020,1687.4,1687.4,1687.4,1687.4,"6,800","6,911.00",15
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/9/2020,1687.4,1687.4,1687.4,1687.4,"11,100","14,770.00",5
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/9/2020,1687.4,1687.4,1687.4,1687.4,"5,200",924,3
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,1/9/2020,1687.4,1687.4,1687.4,1687.4,"11,500","19,024.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,31/08/2020,1687.4,1687.4,1687.4,1687.4,"2,600",960,4
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/08/2020,1687.7,1687.7,1683.62,1683.68,"25,780","18,687.00",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/08/2020,1697.13,1697.13,1687.7,1687.7,"1,307,030","4,707,364.00",15
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,26/08/2020,1692.67,1697.13,1692.67,1697.13,"25,800","14,410.00",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/08/2020,1697.13,1697.13,1683.75,1692.67,"1,024,500","606,574.00",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/08/2020,1682.51,1696.88,1645.22,1696.88,"522,510","2,204,750.00",38
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/08/2020,1682.51,1682.51,1682.51,1682.51,"388,200","2,619,816.00",5
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/08/2020,1678.05,1683.62,1678.05,1683.62,"11,910","14,990.00",8
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/08/2020,1726.64,1726.64,1678.05,1678.05,"3,078,800","3,680,282.00",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/08/2020,1725.21,1726.94,1725.21,1725.38,"225,310","380,137.00",19
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/08/2020,1725.21,1725.21,1725.21,1725.21,"176,400","111,270.00",23
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/08/2020,1725.21,1725.21,1725.21,1725.21,"20,200","11,350.00",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/08/2020,1725.21,1725.21,1725.21,1725.21,"9,220","8,996.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/8/2020,1719.64,1725.21,1719.64,1725.21,"31,640","44,100.00",11
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/8/2020,1725.21,1719.64,1719.64,1719.64,"8,003,660","4,836,340.00",8
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/8/2020,1727.44,1727.44,1725.21,1725.21,"14,890","17,164.00",17
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/8/2020,1730.78,1730.78,1725.21,1725.21,"6,610","5,900.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/8/2020,1730.78,1730.78,1730.78,1730.78,"13,770","25,050.00",26
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/8/2020,1730.78,1730.78,1730.78,1730.78,"68,230","236,170.00",32
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/07/2020,1730.78,1730.78,1730.78,1730.78,"38,240","63,334.00",44
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/07/2020,1730.78,1730.78,1730.78,1730.78,"24,910","46,320.00",9
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/07/2020,1725.21,1730.78,1725.21,1730.78,"39,070","24,384.00",16
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/07/2020,1725.21,1725.21,1725.21,1725.21,"28,030","91,204.00",18
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/07/2020,1725.21,1725.21,1725.21,1725.21,"12,400","5,287.00",5
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/07/2020,1725.21,1730.78,1724.1,1730.78,"131,700","85,145.00",14
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/07/2020,1725.21,1725.21,1725.21,1725.21,"13,090","27,739.00",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/07/2020,1725.21,1725.21,1722.34,1722.34,"3,200","3,148.00",3
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/07/2020,1722.38,1738.58,1722.38,1738.58,"389,600","1,355,774.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/07/2020,1722.38,1722.38,1722.38,1722.38,"14,170","29,469.00",11
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/07/2020,1735.76,1722.38,1722.38,1722.38,"278,900","105,234.00",8
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/07/2020,1735.76,1735.76,1735.76,1735.76,"107,700","69,946.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/07/2020,1735.76,1735.76,1735.76,1735.76,"142,200","93,998.00",16
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/07/2020,1719.73,1735.76,1719.73,1735.76,"43,990","32,933.00",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/7/2020,1719.73,1719.13,1719.13,1719.13,"7,100","5,590.00",6
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/7/2020,1706.66,1720.03,1706.66,1719.73,"258,900","299,261.00",20
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/7/2020,1706.66,1706.66,1706.66,1706.66,"51,100","33,749.00",8
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/7/2020,1718.65,1706.66,1706.66,1706.66,670,"10,050.00",4
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/7/2020,1725.33,1727.56,1718.65,1727.56,"100,200","65,146.00",3
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/7/2020,1725.33,1725.33,1725.33,1725.33,"1,250","3,538.00",4
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/7/2020,1725.04,1725.04,1721.69,1724.22,"19,500","14,337.00",18
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,1/7/2020,1725.04,1725.04,1725.04,1725.04,100,143,1
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/06/2020,1728.38,1725.04,1725.04,1725.04,"43,800","36,756.00",11
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/06/2020,1739.25,1741.48,1727.27,1727.27,"38,190","49,130.00",16
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,26/06/2020,1736.12,1741.36,1736.12,1741.36,"165,000","204,090.00",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/06/2020,1734.79,1736.12,1733.89,1735.81,"46,900","42,735.00",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/06/2020,1732.56,1737.02,1729.22,1729.22,"62,800","46,132.00",8
